dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=78b0809e2ab6
dicoding-mikcoservice-1-item-app-1  |
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] db version v3.6.23
dicoding-mikcoservice-1-item-app-1  | > docker-software-delivery@1.0.0 start /app
dicoding-mikcoservice-1-item-app-1  | > node ./bin/www
dicoding-mikcoservice-1-item-app-1  |
dicoding-mikcoservice-1-item-app-1  | NODE_ENV: production
dicoding-mikcoservice-1-item-app-1  | Connected to database
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] allocator: tcmalloc
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] modules: none
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten] build environment:
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.793+0000 I CONTROL  [initandlisten]     distarch: x86_64
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.794+0000 I CONTROL  [initandlisten]     target_arch: x86_64
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.794+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.795+0000 I STORAGE  [initandlisten]
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.795+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.795+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:15.795+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3297M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.321+0000 I STORAGE  [initandlisten] WiredTiger message [1703730077:321053][1:0x7f3494b4aa40], txn-recover: Set global recovery timestamp: 0
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten]
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten]
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten]
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.358+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.359+0000 I CONTROL  [initandlisten]
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.359+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 260eb3d6-1839-4178-914d-04a5f4b22376
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.377+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.378+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: c567cafe-9a4a-47cf-a4df-9f4f7045ac55
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.395+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.396+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: c0c2bf6c-3251-4a0d-8258-78e77950dc83
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.396+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.396+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.396+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.420+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.420+0000 I INDEX    [LogicalSessionCacheRefresh]      building index using bulk method; build may temporarily use up to 500 megabytes of RAM
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.421+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
dicoding-mikcoservice-1-item-db-1   | 2023-12-28T02:21:17.478+0000 I NETWORK  [listener] connection accepted from 172.25.0.3:36422 #1 (1 connection now open)
